javier	B-PER
sanchez	E-PER
(	O
spain	S-LOC
)	O
beat	O
jim	B-PER
grabb	E-PER
(	O
u.s.	S-LOC
)	O
6-2	O
7-6	O
(	O
7-3	O
)	O
2-6	O
6-3	O

-docstart-	O

in	O
prague	S-LOC
:	O
sparta	B-ORG
prague	E-ORG
(	O
czech	B-LOC
republic	E-LOC
)	O
8	O
glentoran	S-ORG

it	O
said	O
craig	B-PER
held	E-PER
has	O
also	O
joined	O
the	O
company	O
as	O
executive	O
vice	O
president	O
and	O
chief	O
marketing	O
officer	O
.	O

a	O
new	O
u.n.	S-ORG
relief	O
coordinator	O
has	O
arrived	O
in	O
baghdad	S-LOC
to	O
take	O
up	O
the	O
task	O
of	O
organising	O
humanitarian	O
goods	O
distribution	O
and	O
to	O
face	O
iraq	S-LOC
's	O
continuing	O
opposition	O
over	O
the	O
number	O
of	O
international	O
monitors	O
to	O
be	O
involved	O
.	O

"	O
it	O
goes	O
without	O
saying	O
that	O
we	O
're	O
rather	O
disappointed	O
,	O
"	O
head	S-PER
said	O
of	O
the	O
decision	O
by	O
the	O
u.s.	B-ORG
court	I-ORG
of	I-ORG
appeals	E-ORG
for	O
the	O
fourth	B-ORG
circuit	E-ORG
,	O
sitting	O
in	O
baltimore	S-LOC
.	O

-	O
the	O
government	O
has	O
blamed	O
sugar	O
technologists	O
for	O
not	O
supporting	O
a	O
long-term	O
programme	O
of	O
research	O
and	O
development	O
to	O
increase	O
production	O
of	O
sugarcane	O
.	O

eastern	B-MISC
division	E-MISC

-docstart-	O

the	O
statement	O
said	O
the	O
u.s.	S-LOC
government	O
"	O
would	O
do	O
all	O
within	O
its	O
prevailing	O
legal	O
framework	O
to	O
prevent	O
the	O
use	O
of	O
american	S-MISC
soil	O
to	O
perpetrate	O
violence	O
against	O
the	O
democratic	O
government	O
of	O
sri	B-LOC
lanka	E-LOC
"	O
.	O

-docstart-	O

1.	O
dennis	B-PER
mitchell	E-PER
(	O
u.s.	S-LOC
)	O
10.03	O
seconds	O

great	O
is	O
the	O
outpouring	O
of	O
the	O
coloured	O
people	O
that	O
is	O
now	O
rallying	O
with	O
the	O
heart	O
of	O
lions	O
against	O
the	O
very	O
curse	O
that	O
has	O
separated	O
you	O
and	O
me	O
.	O
"	O

the	O
paper	O
said	O
that	O
using	O
administrative	O
power	O
to	O
limit	O
economic	O
activities	O
across	O
the	O
taiwan	S-LOC
strait	O
would	O
not	O
work	O
.	O

baseball	O
-	O
braves	S-ORG
sign	O
neagle	S-PER
.	O

i	O
expect	O
the	O
market	O
to	O
go	O
as	O
far	O
down	O
as	O
63,000	O
tomorrow	O
if	O
sales	O
continue	O
,	O
"	O
said	O
burcin	B-PER
mavituna	E-PER
from	O
interbank	S-ORG
.	O

tranmere	S-ORG
3	O
grimsby	S-ORG
2	O

jerusalem	S-LOC
1996-08-22	O

under	O
the	O
reorganisation	O
plan	O
,	O
lloyd	B-ORG
's	E-ORG
plans	O
to	O
reinsure	O
its	O
massive	O
liabilities	O
into	O
a	O
new	O
company	O
called	O
equitas	S-ORG
.	O

-docstart-	O

attendance	O
18,500	O
.	O

baseball	O
-	O
major	B-MISC
league	E-MISC
standings	O
after	O
saturday	O
's	O
games	O
.	O

he	O
's	O
excited	O
about	O
the	O
campaign	O
.	O

soccer	O
-	O
french	S-MISC
league	O
summaries	O
.	O

detroit	S-ORG
44	O
82	O
.349	O
28	O
1/2	O

at	O
trent	B-LOC
bridge	E-LOC
:	O
nottinghamshire	S-ORG
446-9	O
declared	O
(	O
g.	B-PER
archer	E-PER

it	O
said	O
"	O
mission	B-MISC
:	I-MISC
impossible	E-MISC
"	O
director	O
brian	B-PER
de	I-PER
palma	E-PER
would	O
have	O
first	O
crack	O
at	O
the	O
sequel	O
,	O
though	O
no	O
deals	O
have	O
been	O
made	O
yet	O
.	O

barter	O
deals	O
were	O
worth	O
$	O
4.9	O
billion	O
last	O
year	O
,	O
or	O
about	O
eight	O
percent	O
of	O
all	O
russian	S-MISC
exports	O
estimated	O
at	O
$	O
61.5	O
billion	O
,	O
she	O
said	O
.	O

the	O
market	O
was	O
very	O
quiet	O
because	O
of	O
summer	O
holidays	O
,	O
"	O
one	O
dealer	O
said	O
.	O

4.	O
troy	B-PER
corser	E-PER
(	O
australia	S-LOC
)	O
ducati	S-ORG
38:34.436	O

news	B-ORG
corp	E-ORG
said	O
british	S-MISC
newspaper	O
operating	O
profits	O
rose	O
10	O
percent	O
for	O
the	O
year	O
,	O
as	O
higher	O
cover	O
prices	O
at	O
the	B-ORG
sun	E-ORG
and	O
the	B-ORG
times	E-ORG
and	O
higher	O
advertising	O
volumes	O
offset	O
increased	O
newsprint	O
costs	O
.	O

intelligence	O
officals	O
said	O
more	O
than	O
5,000	O
tamils	S-MISC
were	O
waiting	O
on	O
the	O
western	O
coast	O
of	O
sri	B-LOC
lanka	E-LOC
to	O
cross	O
into	O
india	S-LOC
.	O

-docstart-	O

tax	O
/	O
loan	O
note	O
acct	O
14.828	O
15.687	O

africa	S-LOC
)	O
66	O
75	O
76	O

matches	O
on	O
saturday	O
:	O

watford	S-ORG
0	O
plymouth	S-ORG
2	O

atlanta	S-ORG
79	O
47	O
.627	O
-	O

9/16	O
-	O
chen	B-PER
gang	E-PER
(	O
china	S-LOC
)	O
beat	O
9/16	O
-	O
hermawan	B-PER
susanto	E-PER
(	O
indonesia	S-LOC
)	O

l.	B-PER
botham	E-PER
5-67	O
)	O
.	O

california	S-ORG
61	O
70	O
.466	O
14	O

russian	S-MISC
security	O
chief	O
aleksander	B-PER
lebed	E-PER
faces	O
an	O
almost	O
impossible	O
task	O
in	O
chechnya	S-LOC
and	O
is	O
likely	O
to	O
be	O
sidelined	O
,	O
polish	S-MISC
foreign	O
minister	O
dariusz	B-PER
rosati	E-PER
was	O
reported	O
as	O
saying	O
on	O
wednesday	O
.	O

(	O
netherlands	S-LOC
)	O
15-11	O
18-14	O

"	O
right	O
after	O
edgar	S-PER
made	O
contact	O
,	O
i	O
knew	O
i	O
had	O
to	O
score	O
,	O
"	O
said	O
tavarez	S-PER
.	O
"	O

"	O
my	O
application	O
this	O
year	O
has	O
been	O
strange	O
,	O
"	O
norman	S-PER
said	O
.	O
